ID,GEN_BANK_ID,M27_Root,M793_Root,M9_Root
MDP0000000999,103437413,12.06538013,9.03876618,13.93268921
MDP0000001024,#N/A,1.841158636,0.842416175,5.778650225
MDP0000001061,103427725,0,0,0
MDP0000001088,#N/A,17.20189949,24.40570168,28.69625169
MDP0000002824,#N/A,8.052089812,18.38866376,6.079329386
MDP0000003459,103444293,15.60472197,16.28051849,17.15536786
MDP0000003514,103422894,18.14487646,22.53791313,20.26578035
MDP0000003570,103400553,12.24827518,6.518269839,6.662353385
MDP0000003574,103401039,11.82625162,6.285225217,6.667263663
MDP0000003818,#N/A,6.16742147,3.65588176,4.153533745
MDP0000004417,103415114,11.31021403,13.52776139,17.88658026
MDP0000004558,#N/A,0,0.227034147,0
MDP0000004560,#N/A,0,0.227034147,0
MDP0000004562,#N/A,0,0.227034147,0
MDP0000004564,#N/A,0,0.227034147,0
MDP0000004565,#N/A,0,0.227034147,0
MDP0000004643,103449489,6.632392441,4.347283473,6.20860932
MDP0000004679,#N/A,0.134287962,0.16384806,0.105368862
MDP0000004749,103411697,2.361864029,2.312468198,2.021709073
MDP0000004754,103453057,13.31589378,28.7789831,18.63828948
MDP0000005389,103440424,9.756587051,9.103781892,9.815476293
MDP0000005879,#N/A,7.082205103,5.837297125,4.726521132
MDP0000005892,103403711,21.12785352,12.62577783,14.87508915
MDP0000006123,103447077,107.3048804,175.6984332,164.272469
MDP0000006177,103450863,168.4817516,143.9163634,193.8836492
MDP0000006479,103436940,1.715659876,1.250669401,1.899497089
MDP0000006884,#N/A,15.3119927,3.799382044,7.780565826
MDP0000006899,#N/A,0.162363778,0.054028379,0.052117573
MDP0000006982,103446715,3.56080904,5.204008648,1.765429354
MDP0000007676,103408837,8.770419486,18.31331164,48.01156967
MDP0000007682,103434747,9.667394206,20.20118789,51.38985749
MDP0000007813,103421664,7.023063798,5.360983804,6.812600954
MDP0000007997,#N/A,5.450756535,10.85122711,5.718455952
MDP0000008280,103400284,2.028299878,1.457815034,1.77835926
MDP0000008803,#N/A,16.10046702,12.35208862,19.94348045
MDP0000009080,103426233,21.22409967,14.65480916,18.33526222
MDP0000009224,103441410,1.416275874,1.058420323,1.416880584
MDP0000009497,103402844,10.08378342,9.151657573,12.40558985
MDP0000009803,#N/A,0,0.304874425,0.392122694
MDP0000010086,#N/A,19.23783913,22.69060534,36.44681264
MDP0000010249,103401872,38.44782474,50.8039355,62.33116988
MDP0000010587,#N/A,4.317748594,3.573645977,8.027417412
MDP0000010597,103408272,0.09840229,0.19135051,0.246110762
MDP0000010610,103453778,10.42350257,6.005468483,11.05475168
MDP0000010619,103420801,13.96786302,16.74771409,20.10939377
MDP0000010661,103450646,20.25158265,25.56499088,26.40886931
MDP0000010811,103408734,8.724470564,8.768989154,9.902088229
MDP0000010841,103429199,11.83531275,10.28951186,13.97727667
MDP0000010844,103448520,12.45510509,10.75685689,14.31066714
MDP0000010907,103456349,124.9052247,134.1117191,146.2552294
MDP0000011078,#N/A,2.344672629,1.84727676,3.113791499
MDP0000011202,103439534,0,0,0
MDP0000011552,103418770,6.94087581,10.8611514,11.35521968
MDP0000011994,#N/A,0.271178404,0.279172802,0.438858247
MDP0000012534,103438385,29.83904429,47.89416762,74.18342227
MDP0000012541,103438383,38.81125998,63.87668244,91.66491045
MDP0000012693,#N/A,10.59965532,11.60308117,12.57442098
MDP0000013331,103422670,0.39195534,0.022417237,0.230660408
MDP0000013380,103432442,0.346176181,0.333456403,0.085776839
MDP0000013737,#N/A,11.7200855,6.025558675,7.044570195
MDP0000014145,#N/A,41.96968232,40.20460119,54.82007436
MDP0000014365,103450875,20.312996,18.07668682,21.40112556
MDP0000014856,103401829,14.67313158,9.483516582,10.77246832
MDP0000015338,103446746,10.77659432,24.24947268,17.63526965
MDP0000015509,103441619,11.04230243,9.269414347,8.802956436
MDP0000015820,#N/A,5.285595714,3.839838392,4.468965392
MDP0000015854,103436120,18.42150506,20.12325184,18.95061645
MDP0000016671,103436775,30.6782021,17.81738671,29.72051567
MDP0000016819,103417447,15.75666668,53.01534707,24.7992786
MDP0000017063,103403202,7.404400389,11.75379804,10.12277861
MDP0000017200,#N/A,18.89832945,15.57663012,29.26271942
MDP0000018128,103436336,0.242930653,0.022230427,0.085776839
MDP0000018228,#N/A,0.889296337,0.514846306,0.795688657
MDP0000018462,#N/A,3.428324726,4.995601539,4.806073092
MDP0000020140,103403769,32.1375646,23.38329319,29.54792469
MDP0000020317,103412623,4.307839116,4.417284817,4.042276961
MDP0000020509,103433569,9.47003354,6.021715624,7.15308613
MDP0000021204,103444297,52.45042293,30.53323279,48.84625282
MDP0000021376,103408284,87.35346142,279.4806165,243.4029892
MDP0000021756,#N/A,7.086100289,37.83960656,9.184720022
MDP0000021772,103408754,16.3646922,18.47651613,33.18004101
MDP0000021909,103409565,2.947558594,3.260462605,2.973597095
MDP0000021998,#N/A,6.309541353,7.138098704,10.1835517
MDP0000022147,#N/A,7.287919601,9.627795774,12.07114066
MDP0000022187,#N/A,8.365264238,13.40453316,9.973555474
MDP0000022745,103406713,13.12775713,7.324737254,16.16675344
MDP0000022754,103407426,4.052561195,6.96213237,7.627107808
MDP0000022758,103411490,4.014329485,6.8571756,7.559611278
MDP0000022760,103438695,3.632012391,8.204120807,7.447117063
MDP0000022785,103435918,1.094087683,1.040713316,1.152162977
MDP0000022950,103434895,31.07665859,18.78127844,42.36275635
MDP0000023020,#N/A,9.514783924,11.16461437,8.291761131
MDP0000023025,103412163,6.698106573,5.906055729,6.351475727
MDP0000023070,#N/A,10.51227191,20.77534437,15.80373281
MDP0000023346,#N/A,0,0,0
MDP0000023665,103427329,4.636723652,3.822933247,5.241167503
MDP0000023799,#N/A,0,0,0.034657309
MDP0000023883,103440784,24.52442786,16.89512441,20.96767182
MDP0000023975,103420356,7.511743349,11.6697252,13.10747207
MDP0000024218,103433853,5.31052262,4.512508814,5.820423601
MDP0000024364,#N/A,24.94359094,34.43390803,21.1893916
MDP0000024484,#N/A,141.5407024,190.8789587,187.6140229
MDP0000024850,#N/A,49.79294747,42.20912659,57.55349216
MDP0000024936,103442263,5.916986105,5.28999202,6.745592626
MDP0000025145,103450874,2.133049639,2.293529404,2.866201703
MDP0000025413,103450949,23.83489561,35.55025359,22.91530484
MDP0000025650,103453365,2.95429761,2.130540238,4.881795954
MDP0000026235,103444294,22.68923786,15.65580189,19.94036195
MDP0000026449,103424750,8.92608914,8.309851594,7.509901445
MDP0000026514,103450943,10.72486247,6.42264497,7.659228648
MDP0000026529,#N/A,0,0,0
MDP0000026551,103405379,10.575075,7.391616928,10.20386984
MDP0000026750,103451631,16.6016338,18.84795706,20.6030568
MDP0000026761,103409402,2.36676993,2.229205576,2.826389318
MDP0000027451,#N/A,0,0.177843415,0
MDP0000027925,103403001,63.68118882,42.41167286,47.58438153
MDP0000028502,#N/A,0.086875863,0,0.113611708
MDP0000028520,#N/A,0.057821511,0.008818682,0.090739136
MDP0000028677,103447198,2.1885131,2.315615137,1.569640695
MDP0000029168,103436897,71.1351873,140.6904499,117.5954269
MDP0000029382,#N/A,1.882027093,3.76963807,3.438818658
MDP0000029783,#N/A,27.33506855,20.53249025,27.95422047
MDP0000029865,103408335,16.05550773,8.457666943,13.11345922
MDP0000029964,#N/A,2.3636496,1.441973634,5.378439652
MDP0000030063,103414810,53.88255283,81.43664939,75.18198573
MDP0000030527,103440292,8.607995604,4.498515622,6.376617864
MDP0000031172,#N/A,6.430027351,7.225523881,7.567967992
MDP0000031223,#N/A,32.93628227,88.9217074,40.20977448
MDP0000031416,103442473,7.720749497,5.600782983,4.868489626
MDP0000031895,103416185,4.571374307,7.740103336,4.042480811
MDP0000032171,#N/A,9.96164716,27.98578889,23.80701969
MDP0000033287,103400341,4.372751761,4.44608537,5.051302758
MDP0000033325,#N/A,31.49524471,35.35945541,43.0902475
MDP0000033458,103423824,4.655879572,7.906994989,8.59002592
MDP0000033669,#N/A,0.103906973,0.169039285,0.135884102
MDP0000033670,103402475,0.103906973,0.169039285,0.135884102
MDP0000033681,#N/A,1.708891493,2.299699329,0.828190172
MDP0000033699,103404018,4.999549935,4.520752453,3.719178986
MDP0000034109,103441815,15.50554138,21.25469136,18.80599244
MDP0000034112,103402201,14.37098957,19.72619931,17.50774839
MDP0000034165,103443366,0.275810886,0.203316387,0.432829255
MDP0000034168,#N/A,6.246788229,13.95753229,17.15536786
MDP0000034413,103439101,2.909952871,2.548346606,2.946181242
MDP0000034798,103442011,9.751623395,11.09554048,10.84988457
MDP0000035240,103400774,4.431055117,5.010103057,5.934123434
MDP0000035607,103450223,1.200363228,0.827399844,1.577926883
MDP0000035633,103442612,7.987559883,6.455715957,7.376808178
MDP0000035877,#N/A,9.660370024,11.35170733,15.27557755
MDP0000036030,103436969,41.95100484,29.49370628,43.92766887
MDP0000036086,103413820,19.91099569,9.873963838,9.889012047
MDP0000036103,103412200,36.99425383,40.98267718,52.77173334
MDP0000036388,103400334,4.43829622,3.758703435,4.195167043
MDP0000036424,#N/A,6.821005532,7.475368048,7.454700239
MDP0000036764,#N/A,0.306859773,0,0
MDP0000037080,103448158,15.57532532,18.12097366,20.19431873
MDP0000037177,103442182,1.996379533,3.259309275,3.818237515
MDP0000037251,103446799,0.193806172,0.177350774,0.513235382
MDP0000037573,#N/A,23.54998334,33.20179634,32.24200018
MDP0000037777,103410484,0,0,0
MDP0000037814,103436490,0.187269883,0.262766502,0.014694105
MDP0000037858,103442444,8.48797986,5.288170797,7.444096017
MDP0000038094,#N/A,0.499743058,0.304874425,0.196061347
MDP0000038096,#N/A,0.499743058,0.304874425,0.196061347
MDP0000038100,#N/A,0.132507629,0,0
MDP0000038661,#N/A,0.197943495,0.617511857,0.105897332
MDP0000039357,#N/A,0.047401103,0,0.223159257
MDP0000039359,103433752,0.047401103,0,0.223159257
MDP0000039464,103449901,14.46713803,11.88235154,14.6314934
MDP0000039653,103437941,9.941016797,5.346080833,6.307630202
MDP0000039909,#N/A,6.559127641,6.710810105,5.253831406
MDP0000040062,#N/A,5.669867726,9.505648942,4.57056773
MDP0000040083,103449290,6.420816758,5.909723693,5.603669428
MDP0000040235,#N/A,0.342960922,0.23538099,0.7063975
MDP0000040238,103407092,0,0,0
MDP0000040243,#N/A,0,0,0
MDP0000040244,#N/A,0,0,0
MDP0000040248,#N/A,0,0,0
MDP0000040251,#N/A,0,0,0
MDP0000040255,#N/A,10.3467929,2.254353145,9.375046096
MDP0000040259,#N/A,11.99703688,7.284739876,9.633398873
MDP0000040559,#N/A,55.92719135,52.19982105,44.46099503
MDP0000041327,103434125,15.41850491,16.21431758,21.75247034
MDP0000041328,#N/A,2.148018409,4.492886269,5.056318947
MDP0000041421,103449971,3.150262021,9.308094855,8.799043514
MDP0000042587,103423477,0.02711784,0.099261441,0.031916963
MDP0000043189,103404324,5.280775334,2.413915759,2.793076172
MDP0000043338,103432794,13.58916701,10.69796541,14.76241398
MDP0000043339,#N/A,2.2424368,4.788091937,6.510242161
MDP0000044099,103433791,16.50281455,15.36160174,23.15974661
MDP0000044157,103448651,13.7517948,12.01659304,16.56092654
MDP0000044356,103436939,0.380446048,0.400365273,0.548523997
MDP0000044392,#N/A,72.66439417,128.5527084,102.2098759
MDP0000044410,#N/A,69.68372357,87.1090726,103.592029
MDP0000044499,103435669,20.30378262,12.09261732,14.88688946
MDP0000044576,#N/A,7.055196118,6.456164302,5.93950551
MDP0000044656,#N/A,5.497173642,10.89926071,11.56761947
MDP0000045232,103441664,22.73988067,14.39524999,21.04885027
MDP0000045577,103439766,8.682130307,16.31036753,10.83398774
MDP0000045645,#N/A,6.438029279,3.675072378,6.074347773
MDP0000045740,103411944,25.26478795,35.23222245,22.66775332
MDP0000046158,103446796,20.35442634,19.06818152,34.20922466
MDP0000046192,103442252,19.64976107,21.06122306,23.08722391
MDP0000046392,103434526,0,0,0
MDP0000046497,103455837,12.4221382,11.55462186,15.53012248
MDP0000046658,103438698,0.008030765,0.05144231,0.02835598
MDP0000046978,103454489,6.55545306,4.94075907,7.680991592
MDP0000047001,103448750,7.564206439,4.263238992,5.225895044
MDP0000047048,#N/A,735.0290634,3627.32324,1001.394728
MDP0000047584,103436227,0.373317162,1.205718066,0.478153379
MDP0000047586,103434700,0.452841606,1.26389689,0.453034957
MDP0000047589,103447738,0.191343063,0.793085498,0.556390309
MDP0000047696,103455941,15.97779015,21.51769561,18.33398092
MDP0000049035,#N/A,19.85871624,15.07268155,15.14324675
MDP0000049091,103455515,3.854965276,2.251344255,2.557453196
MDP0000049282,103455511,5.773175527,7.793726119,10.24837008
MDP0000049429,#N/A,7.284093921,7.281777614,8.1048982
MDP0000049467,103445149,1.1444733,1.205383145,1.372429429
MDP0000049514,103426244,4.750643888,3.800072966,9.325482014
MDP0000050048,#N/A,6.478150756,9.484982123,7.525156528
MDP0000050082,103446177,4.836917733,4.595507276,2.781951544
MDP0000050524,103450640,10.73826004,11.88100186,12.51573703
MDP0000050893,103443781,9.038257293,6.655921861,8.677170503
MDP0000051445,#N/A,0.131978304,0.063938378,0.255845699
MDP0000051485,#N/A,0.116451445,0.063938378,0.210158967
MDP0000051653,103405870,9.80328275,5.433739759,8.474287492
MDP0000051712,#N/A,1.431555636,1.671251733,0.54121101
MDP0000051714,#N/A,1.513978536,1.782403867,0.561634067
MDP0000051852,#N/A,0.905683213,0.621588634,1.288040564
MDP0000051962,103443947,3.4660657,1.57538458,3.106877643
MDP0000051968,103454768,40.87752628,27.79345562,32.74164719
MDP0000052249,103433825,72.12341176,129.628089,170.664141
MDP0000052269,103438274,83.8565481,56.14213702,72.93779669
MDP0000052541,103404959,2.146389065,1.567540187,2.392642455
MDP0000052605,103402524,32.18831157,34.85413353,44.2363414
MDP0000052608,103425402,32.18831157,34.85413353,44.21591834
MDP0000052687,103443875,5.55571842,5.586602922,5.892495916
MDP0000052862,#N/A,161.4508069,113.3558461,122.1973656
MDP0000053005,103420966,65.27829827,64.84192725,34.68962727
MDP0000053083,103445569,0,0.498626397,0
MDP0000053169,#N/A,21.10768586,42.39710926,40.4022674
MDP0000053760,#N/A,3.685212176,17.26423338,4.337394892
MDP0000053966,#N/A,0.095355957,0.137122259,0.048099162
MDP0000054178,103438959,0.037675836,0.051715371,0.066515158
MDP0000054249,#N/A,22.36728779,16.83045407,22.70746873
MDP0000054634,103433834,7.045722877,7.334026018,8.85237713
MDP0000054636,103420331,6.864750076,6.750400583,9.752119506
MDP0000054764,#N/A,0.026622537,0,0.015667003
MDP0000055078,103449909,29.56813095,19.08640934,22.67980477
MDP0000055203,103444223,10.96763146,12.02959702,11.19954203
MDP0000055639,103435688,3.258598572,3.815106679,4.474495945
MDP0000055794,#N/A,0,0,0
MDP0000055896,103433452,1.817247485,1.351148022,2.762682616
MDP0000056491,103408297,6.160721369,5.779910981,5.970068014
MDP0000056935,103433961,20.11239828,29.26833873,18.67142362
MDP0000057153,#N/A,0.178479664,0.090736436,0.023340637
MDP0000057919,#N/A,24.78558228,30.91551964,35.65809794
MDP0000057960,103442800,1.906236408,1.571517657,1.829232154
MDP0000058031,103410117,2.488643888,2.451529539,2.165683681
MDP0000058172,103446079,11.12386296,9.360658508,10.38974708
MDP0000058337,103456022,6.290944321,12.26786799,10.50008378
MDP0000059789,#N/A,3.438403094,4.377684057,4.046907289
MDP0000060056,#N/A,9.240040923,8.395955855,12.07002667
MDP0000060059,103441700,9.240040923,8.407865012,12.07002667
MDP0000060753,#N/A,5.563975167,0.406241303,6.200315692
MDP0000060836,#N/A,0.663850102,0.620691126,1.12104384
MDP0000060858,103451436,29.65197123,30.99053565,39.92727859
MDP0000060869,103429285,0.260488059,0.189294568,0.441846531
MDP0000060934,103436790,0.114569915,0.454316147,0.209759956
MDP0000060983,#N/A,26.26164132,27.50440398,32.95013757
MDP0000061263,103407620,4.781278742,7.089121587,7.503247395
MDP0000061330,#N/A,9.653790237,5.885456034,5.838933808
MDP0000061332,103433730,9.658115412,5.889413974,5.869477489
MDP0000061368,103424025,61.2378304,81.01886427,103.9319902
MDP0000062066,#N/A,18.98503056,16.53110117,15.20394476
MDP0000062070,103451302,1.548879673,1.486509752,1.837810466
MDP0000062148,103420731,1.244678404,1.258891588,0.578270827
MDP0000062263,103438439,6.877269023,12.23981149,5.077563985
MDP0000062378,103406013,45.96995441,42.47721561,72.052545
MDP0000062802,#N/A,6.249391058,7.719515724,12.13742276
MDP0000063674,103422432,4.915773221,2.536884005,2.287382381
MDP0000063793,103450888,2.629063835,2.688879216,2.002217999
MDP0000063945,103439033,0.023700552,0.130129328,0.027894907
MDP0000064350,103401104,6.338425936,5.509658733,7.161151375
MDP0000064909,103449744,4.230747504,2.503350195,2.704900106
MDP0000065154,#N/A,12.60104808,23.11964392,17.19226112
MDP0000065186,#N/A,9.039869003,35.57447591,14.37251014
MDP0000065495,#N/A,13.44603731,16.95043456,20.48794171
MDP0000065834,#N/A,2.267352765,2.258329077,2.341843866
MDP0000065895,103443165,47.13538987,61.01782514,80.54163313
MDP0000065975,103434763,13.61078364,12.13483884,16.77282964
MDP0000066637,103451005,2.216924046,1.980770967,6.040333114
MDP0000066888,103447315,4.269272172,4.761730376,6.402814778
MDP0000067021,103454015,1.668429393,0.542478341,0.719302635
MDP0000067045,103437215,2.3636496,2.710910431,2.003005112
MDP0000067245,103412448,1.255542585,1.5847433,2.887537164
MDP0000067565,#N/A,0.038998901,0.142750567,0
MDP0000067637,103432702,1.540786385,1.669396959,2.437295391
MDP0000067701,#N/A,0.982891839,2.228153128,1.156837066
MDP0000067999,#N/A,10.76897296,9.553329788,11.39923737
MDP0000068149,#N/A,27.14750051,59.85542429,52.75275616
MDP0000068785,#N/A,36.44731009,15.58247063,14.86798548
MDP0000069202,#N/A,44.25200387,41.87877567,55.15558436
MDP0000069231,103406844,13.79098632,12.78249544,11.38192675
MDP0000069348,103406883,0.054659397,0.03334564,0.053610525
MDP0000069412,#N/A,15.62136353,15.09417843,25.50865668
MDP0000069451,#N/A,1.087749194,1.632443285,1.433881492
MDP0000069525,103455688,23.09730421,16.90407353,20.08417997
MDP0000069575,#N/A,3.898597955,6.8780405,9.342441291
MDP0000069807,#N/A,4.438317819,3.424562641,4.404596176
MDP0000069839,#N/A,0.699640282,1.280472587,2.058644143
MDP0000069844,#N/A,2.974661062,13.0660468,5.881840408
MDP0000069846,#N/A,2.974661062,13.0660468,5.881840408
MDP0000069858,#N/A,0.534893182,0.587372746,0.566599305
MDP0000070104,103446704,24.78492493,25.38110957,29.90540668
MDP0000070106,103434518,25.54356083,25.58321254,30.20469685
MDP0000070128,103406413,10.80854538,15.18509157,14.19936601
MDP0000070171,#N/A,0.971722613,9.781387814,5.718455952
MDP0000071268,103453243,3.086301175,2.889055473,4.667371336
MDP0000071318,103405248,0.060859454,0.100245766,0.114607885
MDP0000071531,#N/A,2.418111573,5.925381977,5.818594812
MDP0000071540,#N/A,1.647703562,0.115984836,0.447531335
MDP0000071543,#N/A,0.22424368,0.10260197,0.065982184
MDP0000071677,103428209,30.42821506,47.10791253,68.18807266
MDP0000071829,103407312,24.94619037,29.42288102,38.1130402
MDP0000071852,103402660,7.555639097,4.736441966,8.402629154
MDP0000072427,#N/A,0.53326241,0.65064664,0.920531934
MDP0000072936,#N/A,27.77983471,51.13371796,37.65531163
MDP0000073044,103406865,12.04541433,8.224129487,14.60673622
MDP0000073518,#N/A,7.477071713,14.49898985,15.81960639
MDP0000073525,103442094,7.477071713,14.49898985,15.81960639
MDP0000073670,103408051,9.523825032,6.882799148,8.810863686
MDP0000073810,103448757,49.81738169,34.91143556,38.1680296
MDP0000073873,103437221,7.832167674,3.892709938,14.76981456
MDP0000074103,103448382,10.16826462,13.11064082,16.3473676
MDP0000074417,103434985,18.65707418,10.35937891,13.99592094
MDP0000074580,#N/A,8.136997613,18.55701069,6.129296477
MDP0000074681,103427509,7.960650641,11.49142065,11.63485846
MDP0000074782,103406176,120.6712035,76.95094178,70.28773692
MDP0000075043,103453429,0.134287962,0.16384806,0.105368862
MDP0000075280,#N/A,3.515349455,1.745742344,2.775133036
MDP0000075705,103437011,0,0,0
MDP0000076511,103443036,14.61713053,13.90503753,13.04391142
MDP0000076609,103400572,18.98369121,13.63240777,16.29868662
MDP0000076881,103451168,12.916268,12.988564,12.92756559
MDP0000077353,#N/A,6.158805297,23.8660853,12.54516478
MDP0000077392,#N/A,0.038044605,0.043517964,0.067166204
MDP0000077460,103412866,19.17492387,30.76912,26.681392
MDP0000077529,103426470,5.157604641,11.62822328,12.36066248
MDP0000077683,103414800,6.186469096,2.528158123,3.311994202
MDP0000077736,103433023,23.13367097,18.47892306,28.55301139
MDP0000077749,#N/A,11.25857925,12.06882208,11.85495075
MDP0000077753,103441972,11.70088057,12.54715954,12.06791394
MDP0000078033,#N/A,4.554949751,5.242675666,4.81303376
MDP0000079055,#N/A,8.136997613,18.33686471,6.046017992
MDP0000079513,#N/A,0.214175596,2.253893073,1.246389991
MDP0000079545,#N/A,0.082783671,0.021644229,0.139191626
MDP0000080098,#N/A,8.101192855,6.728913129,9.237913696
MDP0000080407,#N/A,6.533369921,6.910381336,8.160391197
MDP0000080515,#N/A,0.010392755,0.009510343,0.012231991
MDP0000080545,#N/A,0.600331248,0.260712859,0.227540656
MDP0000080549,#N/A,0.031458646,0.019191735,0.024683983
MDP0000080550,#N/A,0.651206778,0.270024033,0.323347248
MDP0000080552,#N/A,0.010392755,0.009510343,0.012231991
MDP0000080556,#N/A,0.651206778,0.270024033,0.335323072
MDP0000080558,#N/A,0.630856566,0.28864638,0.23951648
MDP0000080604,103436835,2.825928009,1.476735498,2.354486711
MDP0000080874,#N/A,0,0,0
MDP0000081005,#N/A,2.753470734,4.709609289,2.773133948
MDP0000081043,103422897,85.69624036,125.4366356,155.0421464
MDP0000082175,103415135,0.031859758,0.058309316,0
MDP0000082181,103454845,0.031859758,0.058309316,0
MDP0000082263,103406779,1.653378775,1.035207937,2.662922772
MDP0000082356,#N/A,8.268476056,8.866302607,11.37868763
MDP0000083035,103436092,8.552080063,7.402416069,8.211811154
MDP0000083486,103425771,30.94796981,24.64268936,30.87070373
MDP0000083546,103443967,5.446760965,0.17550337,0.496602754
MDP0000084184,103450238,45.76239406,63.94190697,58.74118079
MDP0000084203,103441005,140.9234795,115.3488051,177.9137174
MDP0000084546,103453651,18.31634028,15.38922952,17.80593505
MDP0000084833,#N/A,0.410346206,0.250336772,0.764696749
MDP0000084876,#N/A,34.77440569,7.440926257,53.24781833
MDP0000084916,#N/A,31.27966442,6.760160664,47.32234409
MDP0000084955,103416960,2.536065296,1.985785215,2.369440942
MDP0000085223,103453228,1.115450074,0.377416893,0.915688445
MDP0000085416,#N/A,0,0,0
MDP0000085418,#N/A,0,0,0
MDP0000085531,103401265,35.39619094,56.00609833,49.72244323
MDP0000085889,#N/A,6.324161927,7.230355225,7.762100866
MDP0000085893,103447290,6.324161927,7.230355225,7.762100866
MDP0000086251,#N/A,1.154025135,0.881564603,0.49605883
MDP0000086296,#N/A,30.7381643,21.26136171,31.62189438
MDP0000086327,103454294,10.55491804,11.92777385,18.14130854
MDP0000086382,103455263,3.873441006,4.199935315,5.568074412
MDP0000086480,103442090,19.27482638,17.41915993,22.05186915
MDP0000086517,103429926,0,0,0
MDP0000086566,#N/A,1.853885539,1.040834732,1.918449739
MDP0000086654,#N/A,0.052525547,0.176241222,0.082428194
MDP0000086659,#N/A,0.0338973,0.093057601,0.119688613
MDP0000086690,103439128,6.162593616,4.538988646,5.195492681
MDP0000086882,103454365,4.310336328,2.775163614,4.338536355
MDP0000087056,103436033,5.856657738,6.009742482,6.072148262
MDP0000087071,#N/A,0.715636871,0.443003452,0.297277133
MDP0000087091,#N/A,0.631444298,0.443003452,0.272504038
MDP0000087368,#N/A,0.631444298,0.443003452,0.297277133
MDP0000087507,103400977,4.661768937,3.774168932,4.317342307
MDP0000087592,#N/A,0.0707464,0.057123153,0.034286246
MDP0000087653,103416103,4.123110316,6.10169948,6.388241953
MDP0000087704,#N/A,2.381673072,4.219422194,4.14868373
MDP0000087707,#N/A,2.438833226,4.219422194,4.081407778
MDP0000087841,#N/A,9.551826541,18.95735124,14.54191182
MDP0000088036,103403779,2.811498998,1.039738883,1.727738328
MDP0000088105,103440036,4.431055117,4.343563872,5.7642036
MDP0000088302,103450827,17.61349309,15.78173496,20.29811592
MDP0000088428,103419661,17.16020785,15.23020733,15.47633185
MDP0000088431,103442544,8.233901218,6.925293239,7.41884451
MDP0000088540,103422981,7.207241524,8.898733228,7.469864971
MDP0000088577,#N/A,0.911355076,0.716363254,0.935122256
MDP0000088633,#N/A,4.752122918,3.900983123,5.170110861
MDP0000088659,103444510,8.648176773,4.724584199,4.767501274
MDP0000088788,103447604,1.127198232,1.653943758,2.218760909
MDP0000088811,103442513,3.035583035,1.716932103,4.587948522
MDP0000088815,103425179,2.539664412,1.746957437,3.9337579
MDP0000088953,103438414,4.463336072,2.622436795,3.586150343
MDP0000089058,103434394,27.52927428,17.82106431,21.72001146
MDP0000089079,103434762,1.560337878,1.657704937,1.630431828
MDP0000089124,103426929,8.29039293,7.530205348,9.540411323
MDP0000089136,103450607,5.458186595,5.880184396,5.577319593
MDP0000089368,103404736,10.1048675,10.36860664,8.415840835
MDP0000089512,103444036,26.96530252,20.86484349,30.59373934
MDP0000089537,#N/A,0.753731609,0.953457091,0.965397127
MDP0000089753,103451828,110.5228851,225.8611368,220.4837712
MDP0000090045,#N/A,38.86890454,47.69437033,60.78891964
MDP0000090107,103421031,57.10502694,57.35977331,42.62848983
MDP0000090198,103423547,8.028279687,11.96208683,15.49429256
MDP0000090205,103444667,9.108436064,13.71322717,15.26758842
MDP0000090232,103441086,29.1516784,30.43098431,44.66749483
MDP0000090281,103450033,17.41673525,21.69802937,34.31073571
MDP0000090454,103402028,20.49901462,37.00728893,40.3642859
MDP0000090732,103419325,5.675548008,2.823460939,2.574823353
MDP0000090788,103420805,6.182074396,4.096575917,6.937417495
MDP0000091064,#N/A,46.69489741,46.50472578,52.0703822
MDP0000091096,103438297,0.032662945,0.104613773,0.057665102
MDP0000091097,#N/A,18.65054159,23.55304384,11.85978932
MDP0000091346,#N/A,13.1804892,10.02317493,11.70420153
MDP0000091446,103451496,1.406029505,0.291640327,1.610729072
MDP0000091455,#N/A,0.282438407,0.073845017,0.37991126
MDP0000091523,#N/A,3.28375228,5.090001182,4.180388489
MDP0000091544,#N/A,8.480488263,8.421202013,9.013913967
MDP0000091547,103450021,7.819870518,7.535499631,8.164056482
MDP0000091664,103409712,0.131841762,0.147458108,0.12069103
MDP0000091886,#N/A,0.777378091,0.781806695,0.856069842
MDP0000091900,#N/A,0.915920721,0.954367632,1.100661225
MDP0000091902,#N/A,0.904375502,0.943802677,1.096131755
MDP0000092033,#N/A,45.40035654,49.71736476,61.61455325
MDP0000092412,103447410,0.00778416,0.014246468,0
MDP0000092431,#N/A,0,0.290752177,0
MDP0000092478,#N/A,4.043619908,3.037680263,4.792435021
MDP0000092692,103447191,0.999150268,0.903559285,1.840051552
MDP0000092936,103436872,1.383325642,0.92416447,0.978879796
MDP0000092978,103434893,9.357688768,7.149305275,8.085896716
MDP0000092987,103401626,2.074759094,3.436703827,2.998325553
MDP0000093324,#N/A,0.031947045,0,0.037600806
MDP0000093378,#N/A,0.878543733,0.657777014,0.846018141
MDP0000093432,#N/A,0.031947045,0,0.056401209
MDP0000093496,#N/A,0,0,0
MDP0000093883,#N/A,11.99796351,17.59327004,20.69986535
MDP0000093920,103418839,21.10768586,42.39710926,40.4022674
MDP0000093999,103413196,3.748072938,3.951333013,3.753542892
MDP0000094058,103435526,0.008561433,0.015669023,0.010076574
MDP0000094167,103448270,4.619047104,3.458340088,4.181917926
MDP0000094255,#N/A,125.5076928,134.2243533,199.5817373
